
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
20:58:00 | SlamRunner | INFO | DIAG {"frame_idx": 136, "frame_dt_ms": 167.72079467773438, "fps_inst": 5.962289899242614, "fps_avg": 6.192003602414145, "n_kps": 1600, "n_matches": 722, "parallax_med_px": 33.21455001831055, "inliers": 515, "inlier_ratio": 0.7132963988919667, "trans_mag": 0.9701349818968602, "total_distance": 125.52749100967563, "ekf_yaw": 0.034763006822827514, "ekf_bias": 0.012528177082158665, "ekf_update": 1, "imu_rate": 62.59327394096718, "imu_var": 0.0016496713963723502, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7566481994459834, "bandit_Q": 0.6752963092294272, "bandit_N": 62, "bandit_ucb": 1.113473522403711, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8081553698824238}
20:58:00 | SlamRunner | DEBUG | [137] Keyframe agregado. trans=0.828
20:58:00 | SlamRunner | INFO | DIAG {"frame_idx": 137, "frame_dt_ms": 172.10078239440918, "fps_inst": 5.81054883125555, "fps_avg": 6.0394216939507075, "n_kps": 1600, "n_matches": 604, "parallax_med_px": 33.467634201049805, "inliers": 426, "inlier_ratio": 0.7052980132450332, "trans_mag": 0.8278628295183122, "total_distance": 126.35535383919394, "ekf_yaw": 0.10059902802328358, "ekf_bias": 0.008642777732496073, "ekf_update": 1, "imu_rate": 57.48700089612851, "imu_var": 0.002565402674026143, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7526490066225165, "bandit_Q": 0.6765241298229683, "bandit_N": 63, "bandit_ucb": 1.1137074665002138, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8113998421235962}
20:58:00 | SlamRunner | DEBUG | [138] Keyframe agregado. trans=0.990
20:58:00 | SlamRunner | INFO | DIAG {"frame_idx": 138, "frame_dt_ms": 123.41475486755371, "fps_inst": 8.102758872496084, "fps_avg": 6.864756565368857, "n_kps": 1544, "n_matches": 564, "parallax_med_px": 25.226426124572754, "inliers": 350, "inlier_ratio": 0.6205673758865248, "trans_mag": 0.9903603442819131, "total_distance": 127.34571418347585, "ekf_yaw": 0.03919183797478576, "ekf_bias": 0.012234349380029173, "ekf_update": 1, "imu_rate": 62.23095298149824, "imu_var": 0.00228914834966964, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7102836879432625, "bandit_Q": 0.6770516229185979, "bandit_N": 64, "bandit_ucb": 1.1139397015903807, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8110955179018059}
20:58:00 | SlamRunner | DEBUG | [139] Keyframe agregado. trans=0.997
20:58:00 | SlamRunner | INFO | DIAG {"frame_idx": 139, "frame_dt_ms": 150.32148361206055, "fps_inst": 6.652409063369358, "fps_avg": 6.779817564569058, "n_kps": 1589, "n_matches": 716, "parallax_med_px": 31.550057411193848, "inliers": 536, "inlier_ratio": 0.7486033519553073, "trans_mag": 0.996764318716102, "total_distance": 128.34247850219194, "ekf_yaw": 0.0371743737539294, "ekf_bias": 0.011621883094705649, "ekf_update": 1, "imu_rate": 59.07251723477441, "imu_var": 0.014241299857401229, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7443016759776536, "bandit_Q": 0.7302530828323297, "bandit_N": 81, "bandit_ucb": 1.114170251555244, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.8064083120278867}
20:58:00 | IMUReader | INFO | Tasa=63.0 Hz, Var|gyro|=0.013469, bias_ready=True
20:58:00 | SlamRunner | DEBUG | [140] Keyframe agregado. trans=0.936
20:58:00 | SlamRunner | INFO | DIAG {"frame_idx": 140, "frame_dt_ms": 162.25576400756836, "fps_inst": 6.163109249871428, "fps_avg": 6.533134238690006, "n_kps": 1589, "n_matches": 800, "parallax_med_px": 20.417633056640625, "inliers": 586, "inlier_ratio": 0.7325, "trans_mag": 0.9362977130897687, "total_distance": 129.2787762152817, "ekf_yaw": 0.1492555211033566, "ekf_bias": 0.004770503446673259, "ekf_update": 1, "imu_rate": 63.65798200060709, "imu_var": 0.021066441952097194, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.76625, "bandit_Q": 0.7306920696270574, "bandit_N": 82, "bandit_ucb": 1.1096985681607208, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8090336213924019}
20:58:00 | SlamRunner | DEBUG | [141] ORB->FAST
20:58:00 | SlamRunner | DEBUG | [141] Keyframe agregado. trans=0.998
20:58:00 | SlamRunner | INFO | DIAG {"frame_idx": 141, "frame_dt_ms": 183.98451805114746, "fps_inst": 5.435239935362394, "fps_avg": 6.093976517358961, "n_kps": 2449, "n_matches": 800, "parallax_med_px": 4.185021162033081, "inliers": 656, "inlier_ratio": 0.8314321926489227, "trans_mag": 0.9981396149642483, "total_distance": 130.27691583024597, "ekf_yaw": 0.009559744275376758, "ekf_bias": 0.014196368497966589, "ekf_update": 1, "imu_rate": 61.945366149621194, "imu_var": 0.012211195414216032, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "fast", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.75, "bandit_ctx": "fast", "bandit_arm": "F_loose", "bandit_reward": 0.7612667311854537, "bandit_Q": 0.7612667311854537, "bandit_N": 1, "bandit_ucb": Infinity, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.8065157821334797}
20:58:00 | SlamRunner | DEBUG | [142] ORB->NORMAL
20:58:01 | SlamRunner | DEBUG | [142] Keyframe agregado. trans=0.993
20:58:01 | SlamRunner | INFO | DIAG {"frame_idx": 142, "frame_dt_ms": 205.549955368042, "fps_inst": 4.8649974076106055, "fps_avg": 5.602384873459618, "n_kps": 1596, "n_matches": 800, "parallax_med_px": 4.043381690979004, "inliers": 610, "inlier_ratio": 0.8100929614873837, "trans_mag": 0.9928284674799404, "total_distance": 131.2697442977259, "ekf_yaw": 0.009360670107511293, "ekf_bias": 0.013340672776159596, "ekf_update": 1, "imu_rate": 55.68751078751147, "imu_var": 0.003463762935687724, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.776347931473062, "bandit_Q": 0.731242140251708, "bandit_N": 83, "bandit_ucb": 1.1067529086106556, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8015528853477893}
20:58:01 | SlamRunner | DEBUG | [143] Keyframe agregado. trans=1.000
20:58:01 | SlamRunner | INFO | DIAG {"frame_idx": 143, "frame_dt_ms": 139.42909240722656, "fps_inst": 7.172104348777719, "fps_avg": 6.230272663586859, "n_kps": 1599, "n_matches": 800, "parallax_med_px": 5.125697612762451, "inliers": 624, "inlier_ratio": 0.7819548872180451, "trans_mag": 0.9997117499816052, "total_distance": 132.2694560477075, "ekf_yaw": 0.003129860118652239, "ekf_bias": 0.013636129287487272, "ekf_update": 1, "imu_rate": 56.84129348454731, "imu_var": 0.003697688743941486, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7909774436090226, "bandit_Q": 0.7319532748154856, "bandit_N": 84, "bandit_ucb": 1.1045276407956044, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8024100646026937}
20:58:01 | SlamRunner | DEBUG | [144] Keyframe agregado. trans=0.995
20:58:01 | SlamRunner | INFO | DIAG {"frame_idx": 144, "frame_dt_ms": 175.74381828308105, "fps_inst": 5.690100566662552, "fps_avg": 6.014203824817136, "n_kps": 1593, "n_matches": 800, "parallax_med_px": 5.07928204536438, "inliers": 661, "inlier_ratio": 0.8304020100502513, "trans_mag": 0.9946733110613883, "total_distance": 133.26412935876888, "ekf_yaw": -0.0009977477460623163, "ekf_bias": 0.013928916122773551, "ekf_update": 1, "imu_rate": 56.92217814652698, "imu_var": 0.0029132171599131266, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8152010050251256, "bandit_Q": 0.7329326598767755, "bandit_N": 85, "bandit_ucb": 1.1032102551063816, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8060353861799058}
20:58:01 | IMUReader | INFO | Tasa=58.0 Hz, Var|gyro|=0.002722, bias_ready=True
20:58:01 | SlamRunner | DEBUG | [145] Keyframe agregado. trans=0.991
20:58:01 | SlamRunner | INFO | DIAG {"frame_idx": 145, "frame_dt_ms": 189.07856941223145, "fps_inst": 5.288806674963716, "fps_avg": 5.724044964875768, "n_kps": 1578, "n_matches": 800, "parallax_med_px": 6.451043367385864, "inliers": 648, "inlier_ratio": 0.8110137672090113, "trans_mag": 0.991032013143241, "total_distance": 134.25516137191212, "ekf_yaw": -0.002099464041264376, "ekf_bias": 0.014185048508337432, "ekf_update": 1, "imu_rate": 58.670982728211136, "imu_var": 0.0021748467797964156, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8055068836045057, "bandit_Q": 0.733776546199191, "bandit_N": 86, "bandit_ucb": 1.1032536582445611, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8132617039042023}
20:58:01 | SlamRunner | DEBUG | [146] Keyframe agregado. trans=0.989
20:58:01 | SlamRunner | INFO | DIAG {"frame_idx": 146, "frame_dt_ms": 150.78330039978027, "fps_inst": 6.632034166573113, "fps_avg": 6.087240645554706, "n_kps": 1559, "n_matches": 695, "parallax_med_px": 3.0741312503814697, "inliers": 509, "inlier_ratio": 0.7398255813953488, "trans_mag": 0.9888384625363308, "total_distance": 135.24399983444846, "ekf_yaw": 0.0004678479756536902, "ekf_bias": 0.014014921407200726, "ekf_update": 1, "imu_rate": 60.76859309557127, "imu_var": 0.002087561649930008, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.6821367282091185, "bandit_Q": 0.6771298553076828, "bandit_N": 65, "bandit_ucb": 1.1030758052701377, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.815958549441463}
20:58:02 | SlamRunner | DEBUG | [147] Keyframe agregado. trans=0.994
20:58:02 | SlamRunner | INFO | DIAG {"frame_idx": 147, "frame_dt_ms": 135.96725463867188, "fps_inst": 7.354712005162304, "fps_avg": 6.594229189397745, "n_kps": 1560, "n_matches": 753, "parallax_med_px": 3.5195884704589844, "inliers": 559, "inlier_ratio": 0.7533692722371967, "trans_mag": 0.9935055014902637, "total_distance": 136.23750533593872, "ekf_yaw": 0.007297289742856705, "ekf_bias": 0.013530885991494306, "ekf_update": 1, "imu_rate": 61.68552591150455, "imu_var": 0.004802785184589391, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.732272290232368, "bandit_Q": 0.6779653467459356, "bandit_N": 66, "bandit_ucb": 1.1028513047356965, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8167572897175704}
20:58:02 | SlamRunner | DEBUG | [148] Keyframe agregado. trans=0.984
20:58:02 | SlamRunner | INFO | DIAG {"frame_idx": 148, "frame_dt_ms": 149.23906326293945, "fps_inst": 6.700658514842944, "fps_avg": 6.636800919575824, "n_kps": 1544, "n_matches": 504, "parallax_med_px": 13.34166431427002, "inliers": 375, "inlier_ratio": 0.7440476190476191, "trans_mag": 0.9838604265621095, "total_distance": 137.22136576250082, "ekf_yaw": 0.016502114082775243, "ekf_bias": 0.012214804842687997, "ekf_update": 1, "imu_rate": 59.1076951199724, "imu_var": 0.007810617092864782, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7720238095238096, "bandit_Q": 0.6793692043993367, "bandit_N": 67, "bandit_ucb": 1.1030614396793215, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8186006091122329}
20:58:02 | SlamRunner | DEBUG | [149] Keyframe agregado. trans=0.995
20:58:02 | SlamRunner | INFO | DIAG {"frame_idx": 149, "frame_dt_ms": 176.96022987365723, "fps_inst": 5.650987234329213, "fps_avg": 6.242475445477179, "n_kps": 1528, "n_matches": 506, "parallax_med_px": 15.033296585083008, "inliers": 351, "inlier_ratio": 0.6936758893280632, "trans_mag": 0.9948626823536098, "total_distance": 138.21622844485444, "ekf_yaw": 0.02152998532012873, "ekf_bias": 0.01254083537471977, "ekf_update": 1, "imu_rate": 61.70637420908379, "imu_var": 0.0062254134287133755, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7468379446640316, "bandit_Q": 0.6803613917561704, "bandit_N": 68, "bandit_ucb": 1.1032701368171185, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.823569861516125}
20:58:02 | SlamRunner | DEBUG | [150] Keyframe agregado. trans=0.994
20:58:02 | SlamRunner | INFO | DIAG {"frame_idx": 150, "frame_dt_ms": 147.3703384399414, "fps_inst": 6.785625999003424, "fps_avg": 6.459735666887677, "n_kps": 1513, "n_matches": 393, "parallax_med_px": 34.61136054992676, "inliers": 257, "inlier_ratio": 0.6539440203562341, "trans_mag": 0.9943712150362082, "total_distance": 139.21059965989065, "ekf_yaw": 0.036219736456304386, "ekf_bias": 0.011986581177535264, "ekf_update": 1, "imu_rate": 61.908768396894615, "imu_var": 0.0029955758435065774, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7269720101781171, "bandit_Q": 0.6810369079651841, "bandit_N": 69, "bandit_ucb": 1.1034774149818298, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.821357546183578}
20:58:02 | IMUReader | INFO | Tasa=61.1 Hz, Var|gyro|=0.005204, bias_ready=True
20:58:02 | SlamRunner | DEBUG | [151] Keyframe agregado. trans=0.990
20:58:02 | SlamRunner | INFO | DIAG {"frame_idx": 151, "frame_dt_ms": 136.52610778808594, "fps_inst": 7.324606378965898, "fps_avg": 6.805683951718965, "n_kps": 1508, "n_matches": 800, "parallax_med_px": 10.573317527770996, "inliers": 699, "inlier_ratio": 0.87375, "trans_mag": 0.9902275993807772, "total_distance": 140.20082725927142, "ekf_yaw": 0.014086680664562756, "ekf_bias": 0.013547103570000952, "ekf_update": 1, "imu_rate": 58.94592457765309, "imu_var": 0.001227533058887952, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.806875, "bandit_Q": 0.7346167583118439, "bandit_N": 87, "bandit_ucb": 1.1036832926437847, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.818568067304571}
20:58:02 | SlamRunner | DEBUG | [152] Keyframe agregado. trans=0.984
20:58:02 | SlamRunner | INFO | DIAG {"frame_idx": 152, "frame_dt_ms": 147.74560928344727, "fps_inst": 6.768390646936371, "fps_avg": 6.790766629805928, "n_kps": 1508, "n_matches": 645, "parallax_med_px": 30.274272918701172, "inliers": 508, "inlier_ratio": 0.7875968992248062, "trans_mag": 0.9841320461852894, "total_distance": 141.18495930545672, "ekf_yaw": 0.2262908150741394, "ekf_bias": 0.0020579412054486275, "ekf_update": 1, "imu_rate": 60.98120181415054, "imu_var": 0.003925649095651826, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.7937984496124032, "bandit_Q": 0.7352892775311685, "bandit_N": 88, "bandit_ucb": 1.1030791433131797, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8204670295986142}
20:58:02 | SlamRunner | DEBUG | [153] Keyframe agregado. trans=0.989
20:58:02 | SlamRunner | INFO | DIAG {"frame_idx": 153, "frame_dt_ms": 113.43955993652344, "fps_inst": 8.815266918873476, "fps_avg": 7.600566745432947, "n_kps": 1582, "n_matches": 752, "parallax_med_px": 44.85883712768555, "inliers": 582, "inlier_ratio": 0.773936170212766, "trans_mag": 0.9893544463682299, "total_distance": 142.17431375182494, "ekf_yaw": 0.07104207510244054, "ekf_bias": 0.00990307179741006, "ekf_update": 1, "imu_rate": 65.77718300434928, "imu_var": 0.0027982759493229504, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.786968085106383, "bandit_Q": 0.7358699382904406, "bandit_N": 89, "bandit_ucb": 1.101693599179472, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.819554399239611}
20:58:03 | SlamRunner | DEBUG | [154] Keyframe agregado. trans=0.989
20:58:03 | SlamRunner | INFO | DIAG {"frame_idx": 154, "frame_dt_ms": 187.85619735717773, "fps_inst": 5.323220708543696, "fps_avg": 6.689628330677246, "n_kps": 1595, "n_matches": 800, "parallax_med_px": 24.858263969421387, "inliers": 661, "inlier_ratio": 0.82625, "trans_mag": 0.9889811283283, "total_distance": 143.16329488015325, "ekf_yaw": 0.03863792452967996, "ekf_bias": 0.014720831104066825, "ekf_update": 1, "imu_rate": 59.80992098850538, "imu_var": 0.0037902306087858263, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.813125, "bandit_Q": 0.7367283278649912, "bandit_N": 90, "bandit_ucb": 1.0999487850198513, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8190129795149754}
20:58:03 | SlamRunner | DEBUG | [155] Keyframe agregado. trans=1.000
20:58:03 | SlamRunner | INFO | DIAG {"frame_idx": 155, "frame_dt_ms": 134.70864295959473, "fps_inst": 7.423428653348885, "fps_avg": 6.983148459745902, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 34.60317802429199, "inliers": 638, "inlier_ratio": 0.7975, "trans_mag": 0.9999892321220042, "total_distance": 144.16328411227525, "ekf_yaw": 0.04963937733558055, "ekf_bias": 0.015525036041275541, "ekf_update": 1, "imu_rate": 61.05917519636641, "imu_var": 0.00443827528957091, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.79875, "bandit_Q": 0.7374098847016397, "bandit_N": 91, "bandit_ucb": 1.0997122844882252, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.8183771478993731}
